customer_id,age,sex,marital_status,dependents,education_level,employment_status,annual_income,residential_status,years_with_bank,num_active_accounts,avg_balance,total_deposits,transaction_frequency,digital_ratio,credit_utilization,overdraft_count,fee_revenue,credit_score,open_credit_lines,delinquency_count,total_loan_amount,ltv_ratio,ever_defaulted,branch_visits,call_center_calls,complaints,digital_logins,rfm_score,cross_sell_index,churn_risk_score,net_profit,profit_segment,is_profitable
CUST100642,73,Female,Widowed,1,Bachelor,Employed,106034.46305383544,Other,9,3,16223.742187031596,20804.707683390472,73,0.7564913747350098,0.4086781655743619,0,11.171836737955608,700.3147726906327,2,3,172999.03684386832,0.7965366285539882,0,2,4,1,26,5,3,0.9401227885026768,-558.3943953555171,loss,0
CUST100643,48,Male,Divorced,2,Bachelor,Employed,77617.8724039253,Renter,10,1,2943.721463567524,31656.651410362,64,0.4005598764502359,0.1543656198060368,0,128.3637416209708,850.0,6,5,154006.18199025758,0.4520457672054065,0,2,6,3,40,1,5,0.2273961546962363,-1005.7641554339182,loss,0
CUST100644,25,Male,Single,5,College,Retired,48429.82107066456,Owner,1,2,9345.026460913055,34804.11687892446,98,0.2326656501737685,0.5506265649536487,2,96.62304310147788,778.9919722180853,5,2,146956.9025752907,0.6653710801220875,0,20,12,0,130,3,8,0.0235131358328615,-327.6629205682252,loss,0
CUST100645,71,Male,Single,1,PhD,Employed,54129.04406559296,Owner,7,5,15600.897399086654,28969.54142950708,63,0.0071523737116271,0.4006180737247493,1,104.43947822336996,668.1251684753867,2,3,0.0,0.0,0,17,0,2,68,5,6,0.5108796238036437,-199.522154440348,loss,0
CUST100646,38,Male,Divorced,2,College,Unemployed,69271.42329097961,Renter,12,1,0.0,25285.77510286663,84,0.2853817302856577,0.1121073516028034,0,193.54695476801487,811.9244917564096,10,4,20554.4242411966,0.8905511090252366,0,6,5,0,10,4,2,0.7428134078762199,-292.8387557709336,loss,0
CUST100647,44,Male,Divorced,5,College,Unemployed,57568.621058347686,Renter,14,1,0.0,0.0,83,0.6261176335052404,0.0055925853946416,9,473.8310149316546,562.616517510134,3,4,187846.96274615047,0.6231649174453892,1,0,6,1,85,2,8,0.9467950740452268,-1199.0769962142138,loss,0
CUST100648,67,Female,Widowed,3,PhD,Self-Employed,0.0,Renter,15,5,0.0,47741.59552892574,77,0.2853424757346746,0.3573548224765172,10,385.4395919242303,685.2794721314402,9,0,106484.23586001224,0.927159561227163,0,0,1,0,70,1,5,0.4450606136129864,858.7007924103269,medium_profit,1
CUST100649,38,Male,Single,2,College,Self-Employed,62081.09407974208,Renter,23,3,6925.969187313051,77842.19270547986,10,0.2799786807409452,0.0,10,406.32819039185,768.3223014788808,1,2,38519.775124093634,0.7133543452368359,0,14,6,0,162,1,8,0.1745812893982532,618.1635127197817,medium_profit,1
CUST100650,32,Male,Married,3,PhD,Unemployed,58531.04907424649,Renter,0,5,12114.105794654952,92258.20402087682,62,0.0632838437813074,0.4616072378804143,2,133.81729853829,615.1934401969492,6,0,7624.031797729673,0.5093171783232292,1,13,14,3,44,1,10,0.8974081132116445,-1368.2022276261896,loss,0
CUST100651,26,Female,Divorced,5,Master,Self-Employed,50097.29424895688,Renter,0,3,12328.29081821745,4515.357618464099,25,0.2348185009485125,0.5096965302101185,7,430.8922658873561,748.7774821084338,0,4,0.0,0.0,0,13,15,1,183,1,5,0.3640347949297428,-362.7679484317789,loss,0
CUST100652,65,Female,Widowed,4,College,Unemployed,107949.654229231,Other,28,3,12335.478135058658,30175.67309796296,93,0.5510240610001014,0.2524633366078031,2,184.27706170127877,707.6609070451659,6,1,0.0,0.0,0,11,14,2,196,3,3,0.8142274817277337,-104.12736337598704,loss,0
CUST100653,81,Female,Divorced,3,High School,Unemployed,121265.33731604191,Owner,10,3,6553.249991994015,37962.94530245074,83,0.466555174073344,0.2884184500246182,8,301.79922724049686,626.4883199275412,0,2,31407.551905122928,0.2801210475611377,0,20,4,2,138,2,10,0.139521300623059,709.7862136955505,medium_profit,1
CUST100654,44,Female,Single,3,High School,Employed,22964.64004732812,Other,3,5,0.0,21194.81591227199,1,0.2547171632536147,0.5576151449704755,8,286.1113350341129,701.4508999262654,3,5,0.0,0.0,0,10,15,0,83,3,9,0.9369280665737428,-568.5203860539625,loss,0
CUST100655,84,Female,Married,4,Bachelor,Retired,81930.01880356444,Other,24,1,10384.349572164523,44314.68482341681,29,0.6404693472676147,0.7788723801164902,7,324.68765003570405,850.0,3,5,0.0,0.0,1,16,3,3,36,1,5,0.2418333497330588,-1006.83501602174,loss,0
CUST100656,69,Female,Married,4,High School,Self-Employed,71495.04569276702,Owner,0,1,9990.958161377494,0.0,38,0.1210755348733618,0.2659228469223608,2,202.6494353248819,618.7176409663435,1,2,132805.8814893309,0.814216100080561,0,3,13,2,169,4,1,0.6978185146865312,-894.842883301329,loss,0
CUST100657,56,Female,Widowed,2,College,Unemployed,59338.95407987189,Renter,19,5,16218.61504794252,26266.4207537311,62,0.6352196009069917,0.4458127290004728,9,327.0354334005956,735.1165467627084,0,3,84166.02319526263,0.5457370043863405,0,0,8,3,98,5,2,0.4227016693993742,21.07969291248895,low_profit,1
CUST100658,62,Female,Single,3,High School,Retired,26354.09557724918,Owner,15,3,12093.525144553172,30389.165110377664,70,0.0920488393527617,0.272297551078555,3,239.8500569997628,657.6109957677647,1,3,19481.115451924823,0.8093823588976279,0,10,7,3,8,3,5,0.5526257662263793,-270.28704401871954,loss,0
CUST100659,75,Male,Widowed,0,High School,Self-Employed,19768.058600952936,Other,27,1,12436.517755401732,25902.466722705656,65,0.4444299717925459,0.3062791731065553,8,269.4468916690395,850.0,9,3,47943.944264949285,0.657836734623745,0,17,1,2,149,1,9,0.4910990012729068,-88.38889351809127,loss,0
CUST100660,75,Female,Married,0,Bachelor,Unemployed,53409.9164294712,Renter,3,2,11095.260452086011,0.0,10,0.1991230806868239,0.3401690186231419,7,269.89372190495203,710.0791072644806,10,1,54128.74555874394,0.8074317797316486,0,1,9,1,57,3,10,0.8455384186904955,309.3273410006,low_profit,1
CUST100661,47,Female,Single,0,College,Self-Employed,104342.15695069332,Owner,23,5,0.0,32718.49134436696,73,0.0236782017208433,0.3168933572779894,7,340.45153492389846,593.074550624492,0,5,145629.5002091346,1.0,0,11,3,3,121,1,5,0.4362911250984784,-346.75308557141364,loss,0
CUST100662,72,Male,Single,0,Bachelor,Unemployed,75150.63264821301,Renter,12,5,5845.184758153273,15728.306601856484,32,0.9066162402023952,0.0,2,84.81928197858996,629.4226516904635,9,1,0.0,0.0,0,14,11,2,122,1,3,0.5821205110345465,276.6337698844187,low_profit,1
CUST100663,32,Male,Married,1,College,Unemployed,56546.70918230282,Owner,23,4,1540.806709528293,47783.07649575612,2,0.3718585599958448,0.0756497794288224,8,285.5974840066273,623.3135961995448,10,2,56807.2269248621,0.8057537982846961,0,0,9,1,81,2,8,0.8012252912935692,442.684690766469,low_profit,1
CUST100664,42,Female,Widowed,3,College,Employed,67449.75427547647,Owner,12,5,5781.177352360163,38004.7171105355,82,0.6270297955081077,0.3403305810258509,1,51.85224047481975,597.0027725223065,8,1,54607.92216331513,0.3852622682164495,0,2,15,0,144,2,4,0.6269409414635132,262.6715796459075,low_profit,1
CUST100665,70,Female,Married,2,Master,Employed,45580.56175535276,Renter,1,3,30393.81622782861,29202.11232496576,100,0.3946288379107805,0.0191520867476822,3,281.3056757042654,686.5819789323075,6,3,101935.8745637888,0.9346727892305048,0,7,4,3,157,5,7,0.6460409601917206,-86.14839806741362,loss,0
CUST100666,38,Male,Divorced,3,High School,Retired,12527.160779290803,Other,0,4,13168.370114309811,2388.025882006976,9,0.561686672902425,0.2127689116985029,2,73.44807108292153,674.2379514489006,4,3,43036.654669989184,0.7378328914148671,0,20,10,2,137,5,6,0.9193267919729788,-977.0476182953583,loss,0
CUST100667,78,Female,Widowed,5,PhD,Self-Employed,51788.12243499718,Renter,10,1,4857.296470506115,32991.95915037576,89,0.4896755365671712,0.3195654349415845,5,274.91028757485043,743.6005775222579,1,2,134383.9509641737,0.6785268231301935,0,8,9,1,80,3,4,0.5660149245803547,-33.44601816836385,loss,0
CUST100668,62,Female,Married,2,PhD,Retired,12533.304997605672,Renter,8,5,5502.276991656804,39590.15096003217,55,0.6696846236222321,0.44578823891409,3,276.1595007462076,630.7649225766206,2,5,0.0,0.0,0,11,10,1,118,5,9,0.1734156095773783,-402.7895942684595,loss,0
CUST100669,55,Male,Married,4,Bachelor,Self-Employed,76092.4169967403,Other,25,4,15338.810549242084,21850.79785416797,48,0.2456338136764633,0.4815924627254098,7,411.689684633834,712.3479809164594,7,4,37571.42228375637,0.5577231540364062,0,8,2,2,31,4,9,0.9838675662359668,346.94680241786426,low_profit,1
CUST100670,18,Male,Married,2,Master,Retired,69767.3345036121,Other,18,3,27758.25427647637,12955.507140053516,66,0.5674536408520727,0.4036203404059951,3,279.286563747162,647.0798990188487,10,3,0.0,0.0,0,15,13,3,80,1,3,0.181104728005205,241.49319237070455,low_profit,1
CUST100671,64,Male,Single,0,Bachelor,Employed,64120.57438221108,Other,17,3,34181.735550600926,26317.08368633596,17,0.7838706381312803,0.0739642541030632,10,300.3138646390407,727.3010717494386,10,4,0.0,0.0,0,3,10,2,72,4,4,0.2304883317681968,429.4336276283186,low_profit,1
CUST100672,52,Female,Married,1,High School,Unemployed,60480.758468854816,Owner,5,4,12946.003829452116,49472.44498855693,27,0.5417112754009413,0.1992860762184565,0,18.235550181925685,684.9385985370067,9,2,0.0,0.0,0,3,3,1,104,2,4,0.4595066130877078,-172.72943226556984,loss,0
CUST100673,39,Male,Married,2,High School,Employed,69296.84338141904,Owner,21,3,0.0,21707.46198856274,56,0.5796375711328927,0.1009652080201524,9,390.6961001268093,754.9683186290259,3,0,230143.0099266488,0.3396824034393337,0,13,14,3,38,4,10,0.7506941808772283,4.042156490100467,low_profit,1
CUST100674,20,Female,Married,5,Master,Retired,56253.39343949798,Other,10,3,5156.977959577584,34373.18613514595,3,0.4990321510103295,0.210735896953131,9,348.34895533882445,679.9360701174568,3,2,86751.04105406022,0.8080861785289678,0,2,12,1,103,2,4,0.3142117809747567,-165.3737365811608,loss,0
CUST100675,69,Female,Married,5,Bachelor,Self-Employed,48931.81682905613,Renter,19,4,7138.087939410634,11640.47790778528,4,0.6864921743815059,0.64623392635346,9,386.4827430325146,636.4590119771264,7,5,45870.73129927172,0.7112044193684581,0,12,11,2,97,1,8,0.4362918490482753,-373.226563634733,loss,0
CUST100676,75,Female,Single,3,Bachelor,Unemployed,4602.80856586749,Owner,8,3,713.4547308346673,50588.81111854081,34,0.478530750856535,0.2326209746429722,2,171.48165200706367,615.3565698541022,8,4,142567.22095027217,0.5338450207953894,0,6,1,3,93,1,4,0.0899725013010541,-636.664858190946,loss,0
CUST100677,38,Male,Single,2,High School,Unemployed,64483.68268989929,Renter,4,3,12707.502096187873,77634.27063465092,19,0.8585002529315185,0.4654472215314846,4,172.04436274212784,815.9839966388345,6,2,0.0,0.0,0,2,7,0,158,1,10,0.654621912413096,68.19350995534131,low_profit,1
CUST100678,40,Female,Widowed,3,College,Self-Employed,61869.94048857369,Owner,25,2,6071.699152595962,8429.745172708055,78,0.7125290637988408,0.2649410940191974,1,86.53718906993458,739.9317601719131,2,4,86039.33950180802,0.7008575706768545,0,14,11,1,39,5,3,0.2456465422131744,-229.78921246867128,loss,0
CUST100679,19,Female,Married,2,PhD,Employed,44789.740221898326,Other,16,1,0.0,6020.97204012248,51,0.1349491042420362,0.656955007837019,0,169.30742283506837,701.3450364619293,3,4,27514.694420514807,0.4142415837095082,0,18,8,3,62,4,3,0.7102091842135502,-443.8758485842526,loss,0
CUST100680,49,Male,Single,0,Master,Self-Employed,27800.15903331313,Owner,9,4,711.5207439392661,38316.73672572121,68,0.7988380528238156,0.4200425931488555,10,435.48900371637546,795.7932055215684,6,4,230760.85077692632,0.7012315310921424,0,20,11,3,192,3,9,0.9368701086020342,-1012.1216366658766,loss,0
CUST100681,39,Female,Married,0,College,Employed,52291.64624634656,Other,11,3,8078.323725138849,71364.52083011647,15,0.6043957539213091,0.0204389043151405,6,232.85792929888768,820.2576505225228,0,2,67991.43695464169,0.7675661070458961,0,0,6,3,198,2,8,0.8651971786501251,-86.28148260423777,loss,0
CUST100682,35,Female,Widowed,1,College,Employed,34727.02109621021,Owner,28,4,12508.72779401332,43088.620542112425,33,0.4867758333626328,0.4944113931479443,7,299.21574383259576,698.6695364621364,3,3,0.0,0.0,0,1,7,1,163,1,5,0.3740356419467876,275.34210083091034,low_profit,1
CUST100683,62,Female,Widowed,5,Master,Employed,84581.1980441822,Other,9,3,9238.89482443986,10684.347342720816,66,0.5516067257308073,0.1922852653406751,0,173.7258074390509,653.324118804856,7,0,0.0,0.0,0,6,9,1,2,1,3,0.7443377130560951,147.379566122956,low_profit,1
CUST100684,52,Male,Single,4,College,Unemployed,25985.089295809372,Owner,14,4,875.2098811206333,15226.050033408745,43,0.7985111744174811,0.0,7,264.59373571358265,850.0,5,0,175254.07310292305,0.4441961156960028,0,18,3,3,194,4,7,0.7636396476177248,135.74747815366413,low_profit,1
CUST100685,22,Male,Married,3,Bachelor,Retired,72523.95269463885,Other,23,3,16910.858547734766,13627.899466798428,19,0.1422112417378184,0.5184213567964853,3,154.57359517856088,645.2094695793065,6,1,0.0,0.0,1,9,0,1,49,4,10,0.1936642558693069,173.3099027561411,low_profit,1
CUST100686,37,Female,Divorced,1,High School,Employed,98722.75272367283,Owner,27,1,30879.089735306847,6005.494698195729,34,0.7272379359801454,0.4397839370161577,1,210.21774851473063,659.0198756206466,2,5,128335.87105240312,0.3059020897537498,0,2,14,2,157,3,8,0.9556684267261903,-248.8658725582675,loss,0
CUST100687,51,Female,Divorced,4,College,Unemployed,36723.755305005485,Other,24,2,5789.640456680845,17178.374669232893,29,0.8149318547712653,0.4318108687826839,6,244.6344828927466,802.6894618257915,8,2,109957.75412453555,0.9237575279321736,0,12,1,2,65,1,3,0.5550140829654425,152.80933173971638,low_profit,1
CUST100688,46,Male,Widowed,1,High School,Unemployed,23493.098689794984,Renter,23,4,18633.7651353834,17896.87528788005,54,0.5665728698016191,0.482083699937114,4,135.7342631691053,850.0,7,5,95668.80107303993,0.30076823736707,0,10,1,3,103,4,3,0.4142228996245125,-488.8512185476465,loss,0
CUST100689,21,Female,Divorced,0,Bachelor,Self-Employed,99682.33400655408,Renter,28,4,3308.773143571836,31591.47069884332,51,0.5884232238980276,0.4517648832327218,6,222.82860359743623,769.6322862080324,3,4,77879.98123854607,0.5582663257559068,0,10,5,2,151,4,2,0.1006598329700146,-34.17720515605171,loss,0
CUST100690,28,Male,Married,4,Master,Retired,85736.96475874029,Owner,29,2,10535.695310677933,24853.99998764421,7,0.0020872613132606,0.5164224625986281,2,108.93829851902927,687.0965884870217,5,5,0.0,0.0,0,11,2,0,42,3,6,0.0999713095943796,-31.39062508653069,loss,0
CUST100691,28,Male,Single,1,College,Retired,30637.77491070702,Renter,3,3,2275.899833963128,54674.48556672386,76,0.2914284364539018,0.1389809637938982,8,328.2820576685157,718.8475761018103,2,0,0.0,0.0,0,8,5,0,127,5,4,0.68903202774895,227.86000712972267,low_profit,1
CUST100692,22,Female,Divorced,5,College,Retired,14698.763640442434,Renter,11,5,2794.617708434626,26125.89240390076,40,0.2936532695106373,0.408057588807139,6,361.1775952238065,722.328091325537,4,5,0.0,0.0,0,7,14,1,180,2,1,0.0794531260337537,-166.11820117522706,loss,0
CUST100693,33,Male,Single,3,College,Self-Employed,66309.09120665985,Other,2,3,6983.935171774867,29816.35293229722,99,0.3327282122353151,0.196448510555556,5,297.6916112622772,721.7802339748727,6,3,97558.84359285823,0.250620861730889,0,20,9,1,121,1,6,0.1565309568553736,-327.3382399924716,loss,0
CUST100694,42,Female,Single,0,High School,Unemployed,52351.59088789232,Renter,5,4,7561.706056942781,53866.22011854252,60,0.6583294493448177,0.1456518370806435,6,369.5383671467336,650.2038153182158,7,1,0.0,0.0,0,13,10,1,1,2,5,0.4158010340721632,129.91804411649156,low_profit,1
CUST100695,80,Female,Married,0,College,Self-Employed,49584.405146632125,Other,19,4,12708.022199879711,8923.290092713087,36,0.907306896166916,0.3855628790305806,2,212.5293922619075,529.8097769981664,10,2,0.0,0.0,0,19,11,2,0,1,8,0.7715680288100543,-20.407633042490573,loss,0
CUST100696,82,Male,Married,1,Bachelor,Unemployed,110245.79018742195,Other,12,5,2251.97695247312,0.0,76,0.6124637866510318,0.0,9,396.6418585859818,703.4029586346682,0,3,111377.08557899088,0.6750911715254505,0,18,9,3,11,3,6,0.0179149017284534,41.48375811883755,low_profit,1
CUST100697,26,Female,Widowed,3,PhD,Self-Employed,94867.78792517,Renter,26,5,0.0,47898.21112053651,29,0.4492713381700255,0.0,4,306.09347249436587,609.5052167061933,3,5,0.0,0.0,0,8,12,2,1,5,4,0.0405441464617917,-144.2798729453184,loss,0
CUST100698,75,Male,Widowed,0,Master,Employed,58612.16348200973,Owner,25,3,6141.014922265199,31237.667057742703,69,0.8144246779344521,0.1144893338376543,8,278.46203307577053,680.9759155586785,10,2,0.0,0.0,0,1,15,1,136,5,5,0.7796747991135095,537.7028904727795,medium_profit,1
CUST100699,48,Female,Divorced,1,PhD,Self-Employed,50891.21781305997,Owner,21,4,111.1388095630873,61778.80656888166,11,0.3287748295578582,0.0515506932901541,3,107.53553602313936,587.4412885968031,2,5,0.0,0.0,0,5,9,2,106,2,7,0.2040933275905384,-404.9714101077047,loss,0
CUST100700,38,Female,Single,2,Bachelor,Employed,72948.94888912792,Owner,4,1,12396.754681178336,81439.90634989938,1,0.9535855296220735,0.0,1,191.67195297325375,760.8735589124417,4,1,0.0,0.0,0,14,10,0,128,5,8,0.5107795977748745,94.8831668207565,low_profit,1
CUST100701,79,Female,Single,2,High School,Unemployed,41406.83615238367,Owner,12,2,0.0,63690.49669206904,70,0.9449407178929145,0.4684594654027805,0,124.06839401181836,702.3195978557375,1,0,185101.57524870004,0.2974942069402248,0,10,5,1,122,3,1,0.3401807759218381,-100.75618406290232,loss,0
CUST100702,67,Female,Single,4,Master,Self-Employed,0.0,Owner,6,5,0.0,33233.97053409506,82,0.4834231270362688,0.3205717155864668,9,305.676204100172,714.934191105988,3,5,0.0,0.0,0,15,14,3,82,3,4,0.8999705317762838,-1103.6781132651654,loss,0
CUST100703,22,Female,Married,0,PhD,Unemployed,67188.82554716994,Owner,21,3,12330.542814659984,0.0,84,0.3387256146634644,0.362298171759558,0,172.4013693086524,581.2234760082473,1,1,10267.674744863813,0.7068729797272767,0,19,3,1,121,4,9,0.9961356785267932,331.35193313680816,low_profit,1
CUST100704,61,Male,Single,5,Bachelor,Self-Employed,34453.80060662044,Renter,17,4,5062.731561844183,0.0,38,0.0389387895066806,0.5300534791796592,1,85.5901533540727,679.4715980503748,2,5,161854.99442553258,0.4946936625807914,0,12,4,2,87,4,2,0.975129556141513,-1095.981390554496,loss,0
CUST100705,64,Male,Widowed,2,Bachelor,Retired,37074.39640086461,Owner,0,3,13761.739316930752,15811.376853430484,42,0.1847761475428961,0.4289190864830353,1,219.97711216185328,661.754760233071,9,4,0.0,0.0,0,11,3,0,67,3,6,0.8884083861390275,-595.980711725474,loss,0
CUST100706,41,Male,Single,1,High School,Unemployed,24626.753569114557,Renter,26,5,5339.027236823376,6191.845286510197,97,0.5413063311053306,0.4851950201429233,1,142.90307115145026,690.8924139646973,9,5,32240.400524126104,0.7311784275575165,0,17,9,0,103,1,5,0.9188383138028104,-322.3274006292004,loss,0
CUST100707,71,Male,Divorced,2,High School,Self-Employed,59397.03744691045,Owner,3,5,0.0,0.0,1,0.1068286962166604,0.1627900485929639,7,339.8768549045269,638.2787753352038,6,4,60705.74529922968,0.5309706237723946,0,5,7,0,85,2,3,0.6484857568007941,-267.38239163867416,loss,0
CUST100708,31,Male,Widowed,1,College,Self-Employed,41610.50186187931,Other,30,5,4429.588331470583,53679.74886393778,31,0.9896468476050384,0.3683650427909933,0,175.01454841094375,693.9962458311436,9,5,0.0,0.0,0,6,15,1,15,4,4,0.6132579570031336,-398.05844094232737,loss,0
CUST100709,67,Male,Divorced,2,College,Retired,34481.60241144156,Other,13,5,0.0,45113.31677488629,37,0.2693602386789818,0.2556223457415462,9,326.9823595988896,565.0226930618769,6,2,226816.92930597835,0.6639930382290326,0,15,0,0,103,5,4,0.7467856351504937,-233.3175356675496,loss,0
